2024-02-15 23:27:57,258:WARNING:
2024-02-15 23:31:54,758:INFO:Engine for model 'lasso_cds_dt' has not been set explicitly, hence returning None.
2024-02-15 23:31:54,758:INFO:Engine for model 'llar_cds_dt' has not been set explicitly, hence returning None.
2024-02-15 23:31:54,758:INFO:Engine for model 'br_cds_dt' has not been set explicitly, hence returning None.
2024-02-15 23:31:54,758:INFO:Engine for model 'huber_cds_dt' has not been set explicitly, hence returning None.
2024-02-15 23:31:54,758:INFO:Engine for model 'omp_cds_dt' has not been set explicitly, hence returning None.
2024-02-15 23:31:54,758:INFO:Engine for model 'knn_cds_dt' has not been set explicitly, hence returning None.
2024-02-15 23:31:54,758:INFO:Engine for model 'dt_cds_dt' has not been set explicitly, hence returning None.
2024-02-15 23:31:54,758:INFO:Engine for model 'rf_cds_dt' has not been set explicitly, hence returning None.
2024-02-15 23:31:54,758:INFO:Engine for model 'et_cds_dt' has not been set explicitly, hence returning None.
2024-02-15 23:31:54,774:INFO:Engine for model 'gbr_cds_dt' has not been set explicitly, hence returning None.
2024-02-15 23:31:54,774:INFO:Engine for model 'ada_cds_dt' has not been set explicitly, hence returning None.
2024-02-15 23:31:54,775:INFO:Engine for model 'xgboost_cds_dt' has not been set explicitly, hence returning None.
2024-02-15 23:31:54,775:INFO:Soft dependency imported: xgboost: 2.0.3
2024-02-15 23:31:54,776:INFO:Soft dependency imported: xgboost: 2.0.3
2024-02-15 23:31:54,777:INFO:Engine for model 'lightgbm_cds_dt' has not been set explicitly, hence returning None.
2024-02-15 23:31:54,777:INFO:Engine for model 'catboost_cds_dt' has not been set explicitly, hence returning None.
2024-02-15 23:31:54,777:INFO:Soft dependency imported: catboost: 1.2.2
2024-02-15 23:31:54,778:INFO:Soft dependency imported: catboost: 1.2.2
2024-02-15 23:31:54,779:WARNING:
'prophet' is a soft dependency and not included in the pycaret installation. Please run: `pip install prophet` to install.
2024-02-15 23:31:54,779:INFO:Engine for model 'lasso_cds_dt' has not been set explicitly, hence returning None.
2024-02-15 23:31:54,779:INFO:Engine for model 'llar_cds_dt' has not been set explicitly, hence returning None.
2024-02-15 23:31:54,779:INFO:Engine for model 'br_cds_dt' has not been set explicitly, hence returning None.
2024-02-15 23:31:54,779:INFO:Engine for model 'huber_cds_dt' has not been set explicitly, hence returning None.
2024-02-15 23:31:54,793:INFO:Engine for model 'omp_cds_dt' has not been set explicitly, hence returning None.
2024-02-15 23:31:54,796:INFO:Engine for model 'knn_cds_dt' has not been set explicitly, hence returning None.
2024-02-15 23:31:54,797:INFO:Engine for model 'dt_cds_dt' has not been set explicitly, hence returning None.
2024-02-15 23:31:54,797:INFO:Engine for model 'rf_cds_dt' has not been set explicitly, hence returning None.
2024-02-15 23:31:54,798:INFO:Engine for model 'et_cds_dt' has not been set explicitly, hence returning None.
2024-02-15 23:31:54,798:INFO:Engine for model 'gbr_cds_dt' has not been set explicitly, hence returning None.
2024-02-15 23:31:54,799:INFO:Engine for model 'ada_cds_dt' has not been set explicitly, hence returning None.
2024-02-15 23:31:54,799:INFO:Engine for model 'xgboost_cds_dt' has not been set explicitly, hence returning None.
2024-02-15 23:31:54,799:INFO:Soft dependency imported: xgboost: 2.0.3
2024-02-15 23:31:54,799:INFO:Soft dependency imported: xgboost: 2.0.3
2024-02-15 23:31:54,800:INFO:Engine for model 'lightgbm_cds_dt' has not been set explicitly, hence returning None.
2024-02-15 23:31:54,801:INFO:Engine for model 'catboost_cds_dt' has not been set explicitly, hence returning None.
2024-02-15 23:31:54,801:INFO:Soft dependency imported: catboost: 1.2.2
2024-02-15 23:31:54,801:INFO:Soft dependency imported: catboost: 1.2.2
2024-02-15 23:31:54,802:INFO:Engine successfully changes for model 'lasso_cds_dt' to 'sklearn'.
2024-02-15 23:31:54,809:WARNING:
'prophet' is a soft dependency and not included in the pycaret installation. Please run: `pip install prophet` to install.
2024-02-15 23:31:54,809:INFO:Engine for model 'llar_cds_dt' has not been set explicitly, hence returning None.
2024-02-15 23:31:54,809:INFO:Engine for model 'br_cds_dt' has not been set explicitly, hence returning None.
2024-02-15 23:31:54,809:INFO:Engine for model 'huber_cds_dt' has not been set explicitly, hence returning None.
2024-02-15 23:31:54,809:INFO:Engine for model 'omp_cds_dt' has not been set explicitly, hence returning None.
2024-02-15 23:31:54,809:INFO:Engine for model 'knn_cds_dt' has not been set explicitly, hence returning None.
2024-02-15 23:31:54,809:INFO:Engine for model 'dt_cds_dt' has not been set explicitly, hence returning None.
2024-02-15 23:31:54,809:INFO:Engine for model 'rf_cds_dt' has not been set explicitly, hence returning None.
2024-02-15 23:31:54,809:INFO:Engine for model 'et_cds_dt' has not been set explicitly, hence returning None.
2024-02-15 23:31:54,809:INFO:Engine for model 'gbr_cds_dt' has not been set explicitly, hence returning None.
2024-02-15 23:31:54,809:INFO:Engine for model 'ada_cds_dt' has not been set explicitly, hence returning None.
2024-02-15 23:31:54,809:INFO:Engine for model 'xgboost_cds_dt' has not been set explicitly, hence returning None.
2024-02-15 23:31:54,809:INFO:Soft dependency imported: xgboost: 2.0.3
2024-02-15 23:31:54,809:INFO:Soft dependency imported: xgboost: 2.0.3
2024-02-15 23:31:54,809:INFO:Engine for model 'lightgbm_cds_dt' has not been set explicitly, hence returning None.
2024-02-15 23:31:54,824:INFO:Engine for model 'catboost_cds_dt' has not been set explicitly, hence returning None.
2024-02-15 23:31:54,824:INFO:Soft dependency imported: catboost: 1.2.2
2024-02-15 23:31:54,824:INFO:Soft dependency imported: catboost: 1.2.2
2024-02-15 23:31:54,834:WARNING:
'prophet' is a soft dependency and not included in the pycaret installation. Please run: `pip install prophet` to install.
2024-02-15 23:31:54,836:INFO:Engine for model 'llar_cds_dt' has not been set explicitly, hence returning None.
2024-02-15 23:31:54,836:INFO:Engine for model 'br_cds_dt' has not been set explicitly, hence returning None.
2024-02-15 23:31:54,837:INFO:Engine for model 'huber_cds_dt' has not been set explicitly, hence returning None.
2024-02-15 23:31:54,840:INFO:Engine for model 'omp_cds_dt' has not been set explicitly, hence returning None.
2024-02-15 23:31:54,844:INFO:Engine for model 'knn_cds_dt' has not been set explicitly, hence returning None.
2024-02-15 23:31:54,845:INFO:Engine for model 'dt_cds_dt' has not been set explicitly, hence returning None.
2024-02-15 23:31:54,845:INFO:Engine for model 'rf_cds_dt' has not been set explicitly, hence returning None.
2024-02-15 23:31:54,846:INFO:Engine for model 'et_cds_dt' has not been set explicitly, hence returning None.
2024-02-15 23:31:54,846:INFO:Engine for model 'gbr_cds_dt' has not been set explicitly, hence returning None.
2024-02-15 23:31:54,847:INFO:Engine for model 'ada_cds_dt' has not been set explicitly, hence returning None.
2024-02-15 23:31:54,847:INFO:Engine for model 'xgboost_cds_dt' has not been set explicitly, hence returning None.
2024-02-15 23:31:54,847:INFO:Soft dependency imported: xgboost: 2.0.3
2024-02-15 23:31:54,847:INFO:Soft dependency imported: xgboost: 2.0.3
2024-02-15 23:31:54,848:INFO:Engine for model 'lightgbm_cds_dt' has not been set explicitly, hence returning None.
2024-02-15 23:31:54,848:INFO:Engine for model 'catboost_cds_dt' has not been set explicitly, hence returning None.
2024-02-15 23:31:54,848:INFO:Soft dependency imported: catboost: 1.2.2
2024-02-15 23:31:54,848:INFO:Soft dependency imported: catboost: 1.2.2
2024-02-15 23:31:54,848:INFO:Engine successfully changes for model 'lar_cds_dt' to 'sklearn'.
2024-02-15 23:31:54,861:WARNING:
'prophet' is a soft dependency and not included in the pycaret installation. Please run: `pip install prophet` to install.
2024-02-15 23:31:54,861:INFO:Engine for model 'llar_cds_dt' has not been set explicitly, hence returning None.
2024-02-15 23:31:54,861:INFO:Engine for model 'br_cds_dt' has not been set explicitly, hence returning None.
2024-02-15 23:31:54,861:INFO:Engine for model 'huber_cds_dt' has not been set explicitly, hence returning None.
2024-02-15 23:31:54,861:INFO:Engine for model 'omp_cds_dt' has not been set explicitly, hence returning None.
2024-02-15 23:31:54,861:INFO:Engine for model 'knn_cds_dt' has not been set explicitly, hence returning None.
2024-02-15 23:31:54,861:INFO:Engine for model 'dt_cds_dt' has not been set explicitly, hence returning None.
2024-02-15 23:31:54,861:INFO:Engine for model 'rf_cds_dt' has not been set explicitly, hence returning None.
2024-02-15 23:31:54,861:INFO:Engine for model 'et_cds_dt' has not been set explicitly, hence returning None.
2024-02-15 23:31:54,861:INFO:Engine for model 'gbr_cds_dt' has not been set explicitly, hence returning None.
2024-02-15 23:31:54,861:INFO:Engine for model 'ada_cds_dt' has not been set explicitly, hence returning None.
2024-02-15 23:31:54,861:INFO:Engine for model 'xgboost_cds_dt' has not been set explicitly, hence returning None.
2024-02-15 23:31:54,861:INFO:Soft dependency imported: xgboost: 2.0.3
2024-02-15 23:31:54,861:INFO:Soft dependency imported: xgboost: 2.0.3
2024-02-15 23:31:54,861:INFO:Engine for model 'lightgbm_cds_dt' has not been set explicitly, hence returning None.
2024-02-15 23:31:54,876:INFO:Engine for model 'catboost_cds_dt' has not been set explicitly, hence returning None.
2024-02-15 23:31:54,876:INFO:Soft dependency imported: catboost: 1.2.2
2024-02-15 23:31:54,876:INFO:Soft dependency imported: catboost: 1.2.2
2024-02-15 23:31:54,880:WARNING:
'prophet' is a soft dependency and not included in the pycaret installation. Please run: `pip install prophet` to install.
2024-02-15 23:31:54,880:INFO:Engine for model 'llar_cds_dt' has not been set explicitly, hence returning None.
2024-02-15 23:31:54,880:INFO:Engine for model 'br_cds_dt' has not been set explicitly, hence returning None.
2024-02-15 23:31:54,880:INFO:Engine for model 'huber_cds_dt' has not been set explicitly, hence returning None.
2024-02-15 23:31:54,893:INFO:Engine for model 'omp_cds_dt' has not been set explicitly, hence returning None.
2024-02-15 23:31:54,893:INFO:Engine for model 'knn_cds_dt' has not been set explicitly, hence returning None.
2024-02-15 23:31:54,893:INFO:Engine for model 'dt_cds_dt' has not been set explicitly, hence returning None.
2024-02-15 23:31:54,893:INFO:Engine for model 'rf_cds_dt' has not been set explicitly, hence returning None.
2024-02-15 23:31:54,893:INFO:Engine for model 'et_cds_dt' has not been set explicitly, hence returning None.
2024-02-15 23:31:54,893:INFO:Engine for model 'gbr_cds_dt' has not been set explicitly, hence returning None.
2024-02-15 23:31:54,893:INFO:Engine for model 'ada_cds_dt' has not been set explicitly, hence returning None.
2024-02-15 23:31:54,893:INFO:Engine for model 'xgboost_cds_dt' has not been set explicitly, hence returning None.
2024-02-15 23:31:54,893:INFO:Soft dependency imported: xgboost: 2.0.3
2024-02-15 23:31:54,893:INFO:Soft dependency imported: xgboost: 2.0.3
2024-02-15 23:31:54,893:INFO:Engine for model 'lightgbm_cds_dt' has not been set explicitly, hence returning None.
2024-02-15 23:31:54,893:INFO:Engine for model 'catboost_cds_dt' has not been set explicitly, hence returning None.
2024-02-15 23:31:54,893:INFO:Soft dependency imported: catboost: 1.2.2
2024-02-15 23:31:54,893:INFO:Soft dependency imported: catboost: 1.2.2
2024-02-15 23:31:54,893:INFO:Engine successfully changes for model 'llar_cds_dt' to 'sklearn'.
2024-02-15 23:31:54,909:WARNING:
'prophet' is a soft dependency and not included in the pycaret installation. Please run: `pip install prophet` to install.
2024-02-15 23:31:54,909:INFO:Engine for model 'br_cds_dt' has not been set explicitly, hence returning None.
2024-02-15 23:31:54,909:INFO:Engine for model 'huber_cds_dt' has not been set explicitly, hence returning None.
2024-02-15 23:31:54,925:INFO:Engine for model 'omp_cds_dt' has not been set explicitly, hence returning None.
2024-02-15 23:31:54,927:INFO:Engine for model 'knn_cds_dt' has not been set explicitly, hence returning None.
2024-02-15 23:31:54,927:INFO:Engine for model 'dt_cds_dt' has not been set explicitly, hence returning None.
2024-02-15 23:31:54,927:INFO:Engine for model 'rf_cds_dt' has not been set explicitly, hence returning None.
2024-02-15 23:31:54,927:INFO:Engine for model 'et_cds_dt' has not been set explicitly, hence returning None.
2024-02-15 23:31:54,927:INFO:Engine for model 'gbr_cds_dt' has not been set explicitly, hence returning None.
2024-02-15 23:31:54,927:INFO:Engine for model 'ada_cds_dt' has not been set explicitly, hence returning None.
2024-02-15 23:31:54,927:INFO:Engine for model 'xgboost_cds_dt' has not been set explicitly, hence returning None.
2024-02-15 23:31:54,927:INFO:Soft dependency imported: xgboost: 2.0.3
2024-02-15 23:31:54,927:INFO:Soft dependency imported: xgboost: 2.0.3
2024-02-15 23:31:54,927:INFO:Engine for model 'lightgbm_cds_dt' has not been set explicitly, hence returning None.
2024-02-15 23:31:54,927:INFO:Engine for model 'catboost_cds_dt' has not been set explicitly, hence returning None.
2024-02-15 23:31:54,927:INFO:Soft dependency imported: catboost: 1.2.2
2024-02-15 23:31:54,927:INFO:Soft dependency imported: catboost: 1.2.2
2024-02-15 23:31:54,942:WARNING:
'prophet' is a soft dependency and not included in the pycaret installation. Please run: `pip install prophet` to install.
2024-02-15 23:31:54,942:INFO:Engine for model 'br_cds_dt' has not been set explicitly, hence returning None.
2024-02-15 23:31:54,942:INFO:Engine for model 'huber_cds_dt' has not been set explicitly, hence returning None.
2024-02-15 23:31:54,942:INFO:Engine for model 'omp_cds_dt' has not been set explicitly, hence returning None.
2024-02-15 23:31:54,942:INFO:Engine for model 'knn_cds_dt' has not been set explicitly, hence returning None.
2024-02-15 23:31:54,942:INFO:Engine for model 'dt_cds_dt' has not been set explicitly, hence returning None.
2024-02-15 23:31:54,942:INFO:Engine for model 'rf_cds_dt' has not been set explicitly, hence returning None.
2024-02-15 23:31:54,942:INFO:Engine for model 'et_cds_dt' has not been set explicitly, hence returning None.
2024-02-15 23:31:54,942:INFO:Engine for model 'gbr_cds_dt' has not been set explicitly, hence returning None.
2024-02-15 23:31:54,942:INFO:Engine for model 'ada_cds_dt' has not been set explicitly, hence returning None.
2024-02-15 23:31:54,942:INFO:Engine for model 'xgboost_cds_dt' has not been set explicitly, hence returning None.
2024-02-15 23:31:54,942:INFO:Soft dependency imported: xgboost: 2.0.3
2024-02-15 23:31:54,942:INFO:Soft dependency imported: xgboost: 2.0.3
2024-02-15 23:31:54,942:INFO:Engine for model 'lightgbm_cds_dt' has not been set explicitly, hence returning None.
2024-02-15 23:31:54,942:INFO:Engine for model 'catboost_cds_dt' has not been set explicitly, hence returning None.
2024-02-15 23:31:54,942:INFO:Soft dependency imported: catboost: 1.2.2
2024-02-15 23:31:54,958:INFO:Soft dependency imported: catboost: 1.2.2
2024-02-15 23:31:54,958:INFO:Engine successfully changes for model 'br_cds_dt' to 'sklearn'.
2024-02-15 23:31:54,959:WARNING:
'prophet' is a soft dependency and not included in the pycaret installation. Please run: `pip install prophet` to install.
2024-02-15 23:31:54,976:INFO:Engine for model 'huber_cds_dt' has not been set explicitly, hence returning None.
2024-02-15 23:31:54,979:INFO:Engine for model 'omp_cds_dt' has not been set explicitly, hence returning None.
2024-02-15 23:31:54,979:INFO:Engine for model 'knn_cds_dt' has not been set explicitly, hence returning None.
